Date : 2024-05-04 14:04:36
Directory : c:\xampp\htdocs\routeready\app
Total : 169 files,  18937 codes, 4209 comments, 2045 blanks, all 25191 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| PHP        |        154 |     20,735 |      4,273 |      2,472 |     27,480 |
| Markdown   |          2 |        187 |          0 |          2 |        189 |
| JSON       |          1 |         79 |          0 |          1 |         80 |
| JavaScript |          1 |          0 |          0 |         -1 |         -1 |
| CSS        |         11 |     -2,064 |        -64 |       -429 |     -2,557 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                              | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                 |        169 |     18,937 |      4,209 |      2,045 |     25,191 |
| . (Files)                                                                         |          1 |          7 |          7 |          4 |         18 |
| ..                                                                                |         13 |     -2,067 |        -65 |       -431 |     -2,563 |
| ..\public                                                                         |         13 |     -2,067 |        -65 |       -431 |     -2,563 |
| ..\public (Files)                                                                 |          1 |         -3 |         -1 |         -1 |         -5 |
| ..\public\css                                                                     |         11 |     -2,064 |        -64 |       -429 |     -2,557 |
| ..\public\css (Files)                                                             |          7 |       -989 |        -41 |       -204 |     -1,234 |
| ..\public\css\driver                                                              |          1 |       -129 |         -2 |        -32 |       -163 |
| ..\public\css\employee                                                            |          1 |       -130 |         -2 |        -31 |       -163 |
| ..\public\css\index                                                               |          1 |       -554 |         -1 |       -116 |       -671 |
| ..\public\css\logreg                                                              |          1 |       -262 |        -18 |        -46 |       -326 |
| ..\public\js                                                                      |          1 |          0 |          0 |         -1 |         -1 |
| config                                                                            |          1 |          8 |          4 |          4 |         16 |
| controllers                                                                       |          9 |      2,245 |        376 |        519 |      3,140 |
| helpers                                                                           |          2 |         32 |          4 |         10 |         46 |
| libraries                                                                         |         70 |      5,754 |      3,410 |         93 |      9,257 |
| libraries (Files)                                                                 |          4 |        142 |         32 |         27 |        201 |
| libraries\mail                                                                    |         66 |      5,612 |      3,378 |         66 |      9,056 |
| libraries\mail (Files)                                                            |          4 |        383 |         48 |          4 |        435 |
| libraries\mail\language                                                           |         55 |      1,188 |        324 |         55 |      1,567 |
| libraries\mail\src                                                                |          7 |      4,041 |      3,006 |          7 |      7,054 |
| models                                                                            |         12 |      1,136 |        172 |        340 |      1,648 |
| views                                                                             |         61 |     11,822 |        301 |      1,506 |     13,629 |
| views\includes                                                                    |          3 |         15 |          0 |          2 |         17 |
| views\pages                                                                       |         56 |     11,435 |        295 |      1,466 |     13,196 |
| views\pages (Files)                                                               |          5 |        469 |          2 |         40 |        511 |
| views\pages\admin                                                                 |         15 |      3,418 |         89 |        445 |      3,952 |
| views\pages\driver                                                                |         12 |      2,275 |         55 |        241 |      2,571 |
| views\pages\employee                                                              |         10 |      3,369 |        132 |        461 |      3,962 |
| views\pages\hrmanager                                                             |         14 |      1,904 |         17 |        279 |      2,200 |
| views\pages\hrmanager (Files)                                                     |         10 |      1,150 |          8 |        145 |      1,303 |
| views\pages\hrmanager\t&c                                                         |          4 |        754 |          9 |        134 |        897 |
| views\users                                                                       |          2 |        372 |          6 |         38 |        416 |
+-----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
